mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:1021>, <liquid:nickel.molten> * 576, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:1022>, <liquid:lead.molten> * 576, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:1023>, <liquid:silver.molten> * 576, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:1024>, <liquid:platinum.molten> * 576, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:1025>, <liquid:electrum.molten> * 576, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<minecraft:chainmail_boots>, <liquid:steel.molten> * 144, 725, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:platinum_gravel>, <liquid:platinum.molten> * 288, 400, <exnihilo:platinum_gravel>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:11>, <liquid:ardite.molten> * 720, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:10>, <liquid:cobalt.molten> * 720, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:6>, <liquid:obsidian.molten> * 720, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:315>, <liquid:molten.bedrockiumingots> * 144, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:18>, <liquid:pigiron.molten> * 720, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:16>, <liquid:steel.molten> * 720, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:15>, <liquid:alumite.molten> * 720, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:14>, <liquid:bronze.molten> * 720, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:13>, <liquid:copper.molten> * 720, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:12>, <liquid:manyullyn.molten> * 720, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:strangeFood:1>, <liquid:blood> * 160, 80, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:materials:9>, <liquid:copper.molten> * 144, 500, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:materials:3>, <liquid:cobalt.molten> * 144, 600, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:materials:2>, <liquid:stone.seared> * 144, 800, <TConstruct:SearedBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:materials:5>, <liquid:manyullyn.molten> * 144, 700, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:materials:4>, <liquid:ardite.molten> * 144, 600, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:16>, <liquid:steel.molten> * 72, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:15>, <liquid:alumite.molten> * 72, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:14>, <liquid:bronze.molten> * 72, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_rail>, <liquid:gold.molten> * 144, 400, <minecraft:golden_rail>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:315>, <liquid:molten.bedrockiumingots> * 144, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<minecraft:ender_pearl>, <liquid:ender> * 250, 500, <TConstruct:MetalBlock:10>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:nickel_dust>, <liquid:nickel.molten> * 288, 400, <exnihilo:nickel_dust>);
mods.tconstruct.Smeltery.addMelting(<minecraft:rotten_flesh>, <liquid:blood> * 5, 200, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:6>, <liquid:obsidian.molten> * 72, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:13>, <liquid:copper.molten> * 72, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:12>, <liquid:manyullyn.molten> * 72, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:11>, <liquid:ardite.molten> * 72, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:10>, <liquid:cobalt.molten> * 72, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:1>, <liquid:stone.seared> * 4, 800, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toolShard:2>, <liquid:iron.molten> * 72, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:315>, <liquid:molten.bedrockiumingots> * 432, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<minecraft:glowstone>, <liquid:glowstone> * 1000, 3000, <minecraft:glowstone>);
mods.tconstruct.Smeltery.addMelting(<Forestry:gearBronze>, <liquid:bronze.molten> * 576, 600, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:silver_sand>, <liquid:silver.molten> * 288, 400, <exnihilo:silver_sand>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:GlassBlock>, <liquid:glass.molten> * 1000, 500, <TConstruct:GlassBlock>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<minecraft:obsidian>, <liquid:obsidian.molten> * 288, 850, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<minecraft:iron_sword>, <liquid:iron.molten> * 288, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:6>, <liquid:tin.molten> * 144, 325, <TConstruct:MetalBlock:5>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:5>, <liquid:copper.molten> * 144, 475, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:3>, <liquid:gold.molten> * 144, 325, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:10>, <liquid:bronze.molten> * 144, 425, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:9>, <liquid:nickel.molten> * 144, 325, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:8>, <liquid:lead.molten> * 144, 325, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:7>, <liquid:silver.molten> * 144, 325, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:11>, <liquid:ardite.molten> * 144, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:12>, <liquid:manyullyn.molten> * 144, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:13>, <liquid:copper.molten> * 144, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:14>, <liquid:bronze.molten> * 144, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:15>, <liquid:alumite.molten> * 144, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:2>, <liquid:iron.molten> * 144, 525, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:16>, <liquid:steel.molten> * 144, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:1>, <liquid:obsidian.molten> * 36, 675, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:18>, <liquid:pigiron.molten> * 144, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:6>, <liquid:obsidian.molten> * 144, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:10>, <liquid:cobalt.molten> * 144, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:unstableingot>, <liquid:molten.unstableingots> * 72, 850, <ExtraUtilities:decorativeBlock1:5>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:unstableingot:1>, <liquid:molten.unstableingots> * 8, 850, <ExtraUtilities:decorativeBlock1:5>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:unstableingot:2>, <liquid:molten.unstableingots> * 144, 850, <ExtraUtilities:decorativeBlock1:5>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:dust:11>, <liquid:invar.molten> * 144, 325, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:copper_gravel>, <liquid:copper.molten> * 288, 550, <exnihilo:copper_gravel>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:1>, <liquid:stone.seared> * 8, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:pickaxeHead:2>, <liquid:iron.molten> * 144, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowBodyPart:315>, <liquid:molten.bedrockiumingots> * 720, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<minecraft:activator_rail>, <liquid:iron.molten> * 144, 600, <minecraft:activator_rail>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:315>, <liquid:molten.bedrockiumingots> * 1152, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:ender_lead_gravel>, <liquid:lead.molten> * 288, 400, <exnihilo:ender_lead_gravel>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:2>, <liquid:iron.molten> * 1152, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:1>, <liquid:stone.seared> * 64, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:6>, <liquid:obsidian.molten> * 1152, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:10>, <liquid:cobalt.molten> * 1152, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:12>, <liquid:manyullyn.molten> * 1152, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:11>, <liquid:ardite.molten> * 1152, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:14>, <liquid:bronze.molten> * 1152, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:13>, <liquid:copper.molten> * 1152, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:16>, <liquid:steel.molten> * 1152, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:15>, <liquid:alumite.molten> * 1152, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:18>, <liquid:pigiron.molten> * 1152, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_sword>, <liquid:gold.molten> * 288, 400, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<Forestry:gearTin>, <liquid:tin.molten> * 576, 500, <TConstruct:MetalBlock:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<Thaumcraft:ItemResource:18>, <liquid:gold.molten> * 16, 300, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:12>, <liquid:manyullyn.molten> * 144, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:11>, <liquid:ardite.molten> * 144, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:10>, <liquid:cobalt.molten> * 144, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:ShurikenPart:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:16>, <liquid:steel.molten> * 144, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:15>, <liquid:alumite.molten> * 144, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:14>, <liquid:bronze.molten> * 144, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:13>, <liquid:copper.molten> * 144, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:2>, <liquid:iron.molten> * 144, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:1>, <liquid:stone.seared> * 8, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:6>, <liquid:obsidian.molten> * 144, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:decorativeBlock1:5>, <liquid:molten.unstableingots> * 648, 850, <ExtraUtilities:decorativeBlock1:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:18>, <liquid:pigiron.molten> * 144, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:iron_sand>, <liquid:iron.molten> * 288, 600, <exnihilo:iron_sand>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:iron_gravel>, <liquid:iron.molten> * 288, 600, <exnihilo:iron_gravel>);
mods.tconstruct.Smeltery.addMelting(<minecraft:bucket>, <liquid:iron.molten> * 432, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:512>, <liquid:pyrotheum> * 100, 1299, <minecraft:glowstone:512>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:513>, <liquid:cryotheum> * 100, 4000, <minecraft:snow:513>);
mods.tconstruct.Smeltery.addMelting(<Forestry:resources:1>, <liquid:copper.molten> * 288, 550, <Forestry:resources:1>);
mods.tconstruct.Smeltery.addMelting(<Forestry:resources:2>, <liquid:tin.molten> * 288, 400, <Forestry:resources:2>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:tin_dust>, <liquid:tin.molten> * 288, 400, <exnihilo:tin_dust>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1024>, <liquid:platinum.molten> * 144, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1023>, <liquid:silver.molten> * 144, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:10>, <liquid:cobalt.molten> * 432, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:11>, <liquid:ardite.molten> * 432, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1025>, <liquid:electrum.molten> * 144, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:12>, <liquid:manyullyn.molten> * 432, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:8>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1020>, <liquid:invar.molten> * 144, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:13>, <liquid:copper.molten> * 432, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:9>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:14>, <liquid:bronze.molten> * 432, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:10>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:10>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1022>, <liquid:lead.molten> * 144, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:15>, <liquid:alumite.molten> * 432, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:11>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:11>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:frypanHead:1021>, <liquid:nickel.molten> * 144, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:1>, <liquid:stone.seared> * 24, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<minecraft:anvil>, <liquid:iron.molten> * 4464, 800, <minecraft:anvil>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:2>, <liquid:iron.molten> * 432, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<minecraft:heavy_weighted_pressure_plate>, <liquid:iron.molten> * 288, 600, <minecraft:heavy_weighted_pressure_plate>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:6>, <liquid:obsidian.molten> * 432, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<Forestry:gearCopper>, <liquid:copper.molten> * 576, 650, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:16>, <liquid:steel.molten> * 432, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:4>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:5>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughRod:18>, <liquid:pigiron.molten> * 432, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:6>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:6>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_apple:1>, <liquid:gold.molten> * 10368, 1000, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:7>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:7>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_apple>, <liquid:gold.molten> * 1152, 650, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:2>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:Smeltery:3>, <liquid:stone.seared> * 144, 800, <TConstruct:Smeltery:3>);
mods.tconstruct.Smeltery.addMelting(<minecraft:minecart>, <liquid:iron.molten> * 720, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:decoration.multibrick:4>, <liquid:iron.molten> * 144, 600, <TConstruct:decoration.multibrick:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:decoration.multibrick:5>, <liquid:gold.molten> * 144, 400, <TConstruct:decoration.multibrick:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:2>, <liquid:iron.molten> * 144, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:1>, <liquid:stone.seared> * 8, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:copper_sand>, <liquid:copper.molten> * 288, 550, <exnihilo:copper_sand>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:decoration.multibrick>, <liquid:obsidian.molten> * 288, 800, <TConstruct:decoration.multibrick>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:chiselHead:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:15>, <liquid:alumite.molten> * 144, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:14>, <liquid:bronze.molten> * 144, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:13>, <liquid:copper.molten> * 144, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:12>, <liquid:manyullyn.molten> * 144, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:18>, <liquid:pigiron.molten> * 144, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<minecraft:anvil:1>, <liquid:iron.molten> * 4464, 800, <minecraft:anvil:1>);
mods.tconstruct.Smeltery.addMelting(<minecraft:anvil:2>, <liquid:iron.molten> * 4464, 800, <minecraft:anvil:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:16>, <liquid:steel.molten> * 144, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:6>, <liquid:obsidian.molten> * 144, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:11>, <liquid:ardite.molten> * 144, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:signHead:10>, <liquid:cobalt.molten> * 144, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<minecraft:iron_pickaxe>, <liquid:iron.molten> * 432, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:108>, <liquid:enderium.molten> * 16, 900, <ThermalFoundation:Storage:12>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:96>, <liquid:copper.molten> * 16, 450, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hammerHead:315>, <liquid:molten.bedrockiumingots> * 1152, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:97>, <liquid:tin.molten> * 16, 300, <TConstruct:MetalBlock:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:98>, <liquid:silver.molten> * 16, 300, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:99>, <liquid:lead.molten> * 16, 300, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:100>, <liquid:nickel.molten> * 16, 300, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:101>, <liquid:platinum.molten> * 16, 300, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:102>, <liquid:mithril.molten> * 16, 700, <ThermalFoundation:Storage:6>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:103>, <liquid:electrum.molten> * 16, 300, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:104>, <liquid:invar.molten> * 16, 300, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:105>, <liquid:bronze.molten> * 16, 400, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:106>, <liquid:signalum.molten> * 16, 350, <ThermalFoundation:Storage:10>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:107>, <liquid:lumium.molten> * 16, 270, <ThermalFoundation:Storage:11>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:140>, <liquid:enderium.molten> * 576, 1100, <ThermalFoundation:Storage:12>);
mods.tconstruct.Smeltery.addMelting(<BuildCraft|Core:goldGearItem>, <liquid:gold.molten> * 576, 500, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:platinum_dust>, <liquid:platinum.molten> * 288, 400, <exnihilo:platinum_dust>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:15>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:15>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1023>, <liquid:silver.molten> * 144, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1022>, <liquid:lead.molten> * 144, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:13>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:13>);
